species_id 8681
order Hymenoptera
family Formicidae
name Cerapachys vitiensis Mann, 1921
cname Cerapachys vitiensis
type Syntype
image mcz/12596174.jpg
flags s12
scale 220

species_id 8682
order Hymenoptera
family Formicidae
name Cerapachys majusculus Mann, 1921
cname Cerapachys majusculus Mann
type Syntype
image mcz/12596147.jpg
flags s1
scale 151

species_id 8683
order Hymenoptera
family Formicidae
name Cerapachys cryptus Mann, 1921
cname Cerapachys cryptus Mann
type Syntype
image mcz/12596123.jpg
flags s1
scale 234

species_id 8686
order Hymenoptera
family Formicidae
name Ponera vitiensis Mann
cname Hypoponera vitiensis (Mann)
type Type
image mcz/12610598.jpg

species_id 8688
order Hymenoptera
family Formicidae
name Ponera turaga Mann
cname Hypoponera turaga (Mann)
type Type
image mcz/12610595.jpg

species_id 8689
order Hymenoptera
family Formicidae
name Ponera monticola Mann
cname Hypoponera monticola Mann
type Type
image mcz/12610558.jpg

species_id 8690
order Hymenoptera
family Formicidae
name Leptogenys letilae Mann, 1921
cname Leptogenys letilae Mann
type Type
image mcz/12596770.jpg
flags s2
scale 120

species_id 8691
order Hymenoptera
family Formicidae
name Leptogenys fugax Mann, 1921
cname Leptogenys fugax Mann
type Type
image mcz/12596738.jpg
flags s1
scale 166

species_id 8692
order Hymenoptera
family Formicidae
name Leptogenys navua Mann, 1921
cname Leptogenys navua Mann
type Type
image mcz/12596776.jpg
flags s1
scale 164

species_id 8693
order Hymenoptera
family Formicidae
name Leptogenys vitiensis Mann, 1921
cname Leptogenys vitiensis Mann
type Type
image mcz/12596797.jpg
flags d

species_id 8717
order Hymenoptera
family Formicidae
name Prenolepis vitiensis Mann, 1921
cname Paratrechina vitiensis (Mann)
type Syntype
image mcz/12610600.jpg

species_id 8719
order Hymenoptera
family Formicidae
name Camponotus cristatus var. nagasau Mann, 1921
cname Camponotus cristatus var. nagasau Mann
type Type
image mcz/12595789.jpg

species_id 8720
order Hymenoptera
family Formicidae
name Camponotus cristatus sadinus Mann, 1921
cname Camponotus cristatus sadinus Mann
type Type
image mcz/12595786.jpg
flags 1

species_id 8721
order Hymenoptera
family Formicidae
name Camponotus maafui Mann, 1921
cname Camponotus maafui Mann
type Type
image mcz/12595901.jpg
flags 1

species_id 8722
order Hymenoptera
family Formicidae
name Camponotus schmeltzi var. kadi Mann, 1921
cname Camponotus schmeltzi var. kadi Mann
type Type
image mcz/12596023.jpg
flags 1

species_id 8723
order Hymenoptera
family Formicidae
name Camponotus vitiensis Mann, 1921
cname Camponotus vitiensis Mann
type Type
image mcz/12596072.jpg
flags 1

species_id 8724
order Hymenoptera
family Formicidae
name Camponotus mayriella Mann
cname <unknown>
type Type
image mcz/12595950.jpg
flags 1

species_id 8725
order Hymenoptera
family Formicidae
name Camponotus maudella Mann, 1921
cname Camponotus maudella Mann
type Type
image mcz/12595944.jpg
flags 1

species_id 8726
order Hymenoptera
family Formicidae
name Camponotus maudella seemani Mann, 1921
cname Camponotus maudella seemani Mann
type Syntype
image mcz/12595947.jpg
flags 1

species_id 8842
order Hymenoptera
family Formicidae
name Formica neogagates morbida Wheeler, 1913
cname Formica bradleyi Wheeler
type Type
image mcz/12596471.jpg
flags s2
scale 184

species_id 8843
order Hymenoptera
family Formicidae
name Formica limata Wheeler, 1913
cname Formica limata Wheeler
type Type
image mcz/12596411.jpg
flags s1
scale 185

species_id 8844
order Hymenoptera
family Formicidae
name Formica pallidefulva var. succinea Wheeler, 1904
cname Fromica pallidefulva Latrielle
type Type
image mcz/12596500.jpg
flags fs2

species_id 8845
order Hymenoptera
family Formicidae
name Formica pallidefulva schaufussi var. dolosa Wheeler, 1912
cname Formica pallidefulva schaufussi Buren
type Lectotype
image mcz/12596496.jpg
flags s12
scale 143

species_id 8846
order Hymenoptera
family Formicidae
name Formica moki Wheeler, 1906
cname Formica moki Wheeler
type Type
image mcz/12596456.jpg
flags fs1
scale 122

species_id 8871
order Hymenoptera
family Formicidae
name Pheidole carribaea sloanei Wheeler
cname Odontomachus saevissimus F. Smith
type Syntype
image mcz/12614215.jpg
flags s1
scale 239

species_id 8873
order Hymenoptera
family Formicidae
name Pheidole hecate bruesi Wheeler
cname <unknown>
type Type
image mcz/12614235.jpg
flags s2

species_id 8874
order Hymenoptera
family Formicidae
name Formica fusca var. gelida Wheeler, 1913
cname Formica neorufibarbis (Emery)
type Lectotype
image mcz/12596390.jpg
flags s2

species_id 8875
order Hymenoptera
family Formicidae
name Formica fusca var. blanda Wheeler, 1913
cname Formica argentea (Wheeler)
type Lectotype
image mcz/12596384.jpg
flags s2

species_id 8876
order Hymenoptera
family Formicidae
name Formica cinerea var. altipetens Wheeler, 1913
cname Formica altipetens Wheeler
type Lectotype
image mcz/12596318.jpg
flags s2

species_id 8877
order Hymenoptera
family Formicidae
name Formica cinerea var. neocinerea Wheeler, 1913
cname <unknown>
type Syntype
image mcz/12596331.jpg
flags s2

species_id 8879
order Hymenoptera
family Formicidae
name Formica cinerea var. lepida Wheeler, 1917
cname Pachycondyla myropola (Menozzi)
type Holotype
image mcz/12596327.jpg
flags s2

species_id 8881
order Hymenoptera
family Formicidae
name Formica ferocula Wheeler, 1913
cname Formica ferocula Wheeler
type Syntype
image mcz/12596366.jpg

species_id 8882
order Hymenoptera
family Formicidae
name Formica microgyna rasilis var. spicata Wheeler, 1913
cname Formica densiventris (Viereck)
type Syntype
image mcz/12596426.jpg

species_id 8883
order Hymenoptera
family Formicidae
name Formica microgyna rasilis var. pullula Wheeler, 1913
cname Formica adamsi whymperi Forel
type Syntype
image mcz/12596429.jpg

species_id 8884
order Hymenoptera
family Formicidae
name Formica impexa Wheeler, 1905
cname Formica impexa Wheeler
type Syntype
image mcz/12596405.jpg

species_id 8885
order Hymenoptera
family Formicidae
name Formica adamsi Wheeler, 1909
cname Formica adamsi Wheeler
type Syntype
image mcz/12596300.jpg

species_id 8886
order Hymenoptera
family Formicidae
name Formica morsei Wheeler, 1906
cname Formica morsei Wheeler
type Type
image mcz/12596462.jpg

species_id 8887
order Hymenoptera
family Formicidae
name Formica exsectoides var. davisi Wheeler, 1913
cname Formica exsectoides Forel
type Type
image mcz/12596360.jpg

species_id 8888
order Hymenoptera
family Formicidae
name Formica exsectoides var. hesperia Wheeler, 1913
cname Formica exsectoides Forel
type Type
image mcz/12596363.jpg

species_id 8889
order Hymenoptera
family Formicidae
name Formica ulkei var. hebescens Wheeler, 1913
cname Formica ulkei Emery
type Lectotype
image mcz/12596594.jpg

species_id 8890
order Hymenoptera
family Formicidae
name Formica fusca var. marcida Wheeler, 1913
cname Formica fusca (Linne)
type Type
image mcz/12596396.jpg
flags s1
scale 155

species_id 8893
order Hymenoptera
family Formicidae
name Solenopsis cubaensis Wheeler
cname Polyrhacis textor var. aequalis Forel
type Syntype
image mcz/12614328.jpg

species_id 8894
order Hymenoptera
family Formicidae
name Tapinoma litorale var. cubaensis Wheeler, 1913
cname Tapinoma litorale var. cubaense Wheeler
type Syntype
image mcz/12597581.jpg

species_id 8895
order Hymenoptera
family Formicidae
name Camponotus ramulorum var. mestrei Wheeler, 1913
cname Camponotus ramulorum var. mestrei Wheeler
type Syntype
image mcz/12595991.jpg
flags s2

species_id 8911
order Hymenoptera
family Formicidae
name Formica sanguinea rubicunda var. sublucida Wheeler, 1913
cname Formica pergandei (Emery)
type Lectotype
image mcz/12596539.jpg

species_id 8912
order Hymenoptera
family Formicidae
name Formica sanguinea subintegra var. gilvescens Wheeler, 1913
cname Formica subintegra Emery
type Type
image mcz/12596545.jpg

species_id 8913
order Hymenoptera
family Formicidae
name Formica munda Wheeler, 1905
cname Formica obtusopilosa Emery
type Lectotype
image mcz/12596465.jpg
flags s1
scale 123

species_id 8914
order Hymenoptera
family Formicidae
name Formica emeryi Wheeler, 1913
cname Formica emeryi Forel
type Lectotype
image mcz/12596348.jpg

species_id 8915
order Hymenoptera
family Formicidae
name Formica manni Wheeler, 1913
cname Formica manni Wheeler
type Type
image mcz/12596417.jpg
flags s1
scale 134

species_id 8916
order Hymenoptera
family Formicidae
name Formica truncicola integroides var. coloradensis Wheeler, 1913
cname Formica coloradensis Creighton
type Type
image mcz/12596572.jpg

species_id 8917
order Hymenoptera
family Formicidae
name Formica truncicola integroides var. ravida Wheeler, 1913
cname Formica ravida Creighton
type Type
image mcz/12596575.jpg

species_id 8918
order Hymenoptera
family Formicidae
name Formica dryas var. gymnomma Wheeler, 1905
cname Formica obscuriventris Mayr
type Lectotype
image mcz/12596345.jpg

species_id 8919
order Hymenoptera
family Formicidae
name Formica foreliana Wheeler, 1913
cname Formica foreliana Wheeler
type Syntype
image mcz/12596369.jpg
flags s1
scale 125

species_id 8920
order Hymenoptera
family Formicidae
name Formica crinita Wheeler, 1909
cname Formica criniventris Wheeler
type Syntype
image mcz/12596336.jpg

species_id 8944
order Hymenoptera
family Formicidae
name Prenolepis geei Wheeler
cname <unknown>
type Syntype
image mcz/12597341.jpg

species_id 8945
order Hymenoptera
family Formicidae
name Phyracaces hewitti Wheeler, 1919
cname Cerapachys hewitti (Wheeler)
type Type
image mcz/12597132.jpg

species_id 9045
order Hymenoptera
family Formicidae
name Cataglyphis bombycina var. sinaitica Wheeler & Mann, 1916
cname Cataglyphis bombycina var. sinaitica Wheeler & Mann
type Type
image mcz/12596092.jpg

species_id 9073
order Hymenoptera
family Formicidae
name Diacamma intricatum kershawi Wheeler, 1919
cname Diacamm intricatum kershawi Wheeler
type Type
image mcz/12596218.jpg

species_id 9074
order Hymenoptera
family Formicidae
name Camponotus smithianus Wheeler, 1919
cname Cmponotus smithianus Wheeler
type Type
image mcz/12596045.jpg
flags s2

species_id 9075
order Hymenoptera
family Formicidae
name Polyrhachis daphne Wheeler
cname Polyrhachis daphne Wheeler
type Type
image mcz/12597203.jpg

species_id 9076
order Hymenoptera
family Formicidae
name Polyrhachis aculeata cybele Wheeler
cname Polyrachis aculeata cybele Wheeler
type Type
image mcz/12597187.jpg

species_id 9079
order Hymenoptera
family Formicidae
name Odontomachus haematodes insularis pallens Wheeler, 1905
cname Odontomachus insularis Guerin-Meneville
type Syntype
image mcz/12596989.jpg
flags s2

species_id 9080
order Hymenoptera
family Formicidae
name Odontomachus haematodes insularis ruginodis (unavaila Wheeler, 1905
cname Odontomachus ruginodis M.R. Smith
type Type
image mcz/12596992.jpg
flags s1
scale 126

species_id 9082
order Hymenoptera
family Formicidae
